Encabezado:
umEntradas=3,numBias=1,numSalidas=1,numHiddens=1,numConex=10,sigmaFactor=2.435,usarSigned=1,actTreshold=1.000

tamListaConex=9
Pesos Leidos
C(0)0-4[0.288],C(1)1-4[-0.589],C(2)2-4[-7.407],C(3)3-4[-4.548],C(4)4-4[0.487],C(5)5-4[-4.669],C(6)2-5[7.527],C(7)1-2[-3.853],C(8)5-1[0.890],C(9)4-1[1.126],
---->C[7]

---->C[6]

---->C[8]

---->C[9]

---->C[4]

---->C[5]

---->C[1]

---->C[0]

---->C[3]
Abriendo archivo de entrenamiento GTD.
Vt=0.431 , Vc=0.014
Vt=-0.382 , Vc=0.640
Vt=-0.359 , Vc=0.655
Vt=-0.329 , Vc=0.676
Vt=-0.323 , Vc=0.662
Vt=-0.269 , Vc=0.741
Vt=-0.276 , Vc=0.667
Vt=-0.261 , Vc=0.662
Vt=-0.248 , Vc=0.665
Vt=-0.247 , Vc=0.654
Vt=-0.243 , Vc=0.650
Vt=-0.250 , Vc=0.643
Vt=-0.264 , Vc=0.635
Vt=-0.250 , Vc=0.646
Vt=-0.243 , Vc=0.651
Vt=-0.257 , Vc=0.640
Vt=-0.258 , Vc=0.640
Vt=-0.261 , Vc=0.639
Vt=-0.276 , Vc=0.633
Vt=-0.290 , Vc=0.632
Vt=-0.294 , Vc=0.632
Vt=-0.281 , Vc=0.644
Vt=-0.278 , Vc=0.644
Vt=-0.313 , Vc=0.624
Vt=-0.299 , Vc=0.642
Vt=-0.280 , Vc=0.657
Vt=-0.271 , Vc=0.655
Vt=-0.285 , Vc=0.643
Vt=-0.282 , Vc=0.643
Vt=-0.276 , Vc=0.643
Vt=-0.283 , Vc=0.639
Vt=-0.252 , Vc=0.661
Vt=-0.251 , Vc=0.650
Vt=-0.247 , Vc=0.649
Vt=-0.244 , Vc=0.648
Vt=-0.255 , Vc=0.638
Vt=-0.264 , Vc=0.635
Vt=-0.266 , Vc=0.639
Vt=-0.275 , Vc=0.635
Vt=-0.280 , Vc=0.637
Vt=-0.264 , Vc=0.645
Vt=-0.267 , Vc=0.643
Vt=-0.269 , Vc=0.642
Vt=-0.272 , Vc=0.641
Vt=-0.269 , Vc=0.643
Vt=-0.278 , Vc=0.639
Vt=-0.272 , Vc=0.642
Vt=-0.263 , Vc=0.646
Vt=-0.292 , Vc=0.632
Vt=-0.310 , Vc=0.624
Vt=-0.335 , Vc=0.617
Vt=-0.366 , Vc=0.608
Vt=-0.350 , Vc=0.639
Vt=-0.343 , Vc=0.646
Vt=-0.335 , Vc=0.652
Vt=-0.331 , Vc=0.651
Vt=-0.351 , Vc=0.629
Vt=-0.380 , Vc=0.617
Vt=-0.379 , Vc=0.629
Vt=-0.379 , Vc=0.636
Vt=-0.389 , Vc=0.633
Vt=-0.358 , Vc=0.662
Vt=-0.357 , Vc=0.650
Vt=-0.398 , Vc=0.620
Vt=-0.428 , Vc=0.608
Vt=-0.428 , Vc=0.626
Vt=-0.426 , Vc=0.635
Vt=-0.444 , Vc=0.625
Vt=-0.489 , Vc=0.600
Vt=-0.453 , Vc=0.675
Vt=-0.488 , Vc=0.654
Vt=-0.483 , Vc=0.651
Vt=-0.499 , Vc=0.639
Vt=-0.490 , Vc=0.644
Vt=-0.489 , Vc=0.649
Vt=-0.493 , Vc=0.646
Vt=-0.478 , Vc=0.654
Vt=-0.477 , Vc=0.648
Vt=-0.499 , Vc=0.634
Vt=-0.466 , Vc=0.669
Vt=-0.487 , Vc=0.656
Vt=-0.470 , Vc=0.673
Vt=-0.479 , Vc=0.649
Vt=-0.481 , Vc=0.645
Vt=-0.481 , Vc=0.642
Vt=-0.485 , Vc=0.640
Vt=-0.473 , Vc=0.652
Vt=-0.494 , Vc=0.635
Vt=-0.492 , Vc=0.643
Vt=-0.493 , Vc=0.642
Vt=-0.489 , Vc=0.646
Vt=-0.487 , Vc=0.645
Vt=-0.434 , Vc=0.692
Vt=-0.444 , Vc=0.654
Vt=-0.442 , Vc=0.649
Vt=-0.438 , Vc=0.647
Vt=-0.447 , Vc=0.638
Vt=-0.437 , Vc=0.647
Vt=-0.444 , Vc=0.640
Vt=-0.451 , Vc=0.638
Vt=-0.454 , Vc=0.639
Vt=-0.453 , Vc=0.640
Vt=-0.445 , Vc=0.646
Vt=-0.447 , Vc=0.642
Vt=-0.442 , Vc=0.644
Vt=-0.451 , Vc=0.638
Vt=-0.464 , Vc=0.633
Vt=-0.482 , Vc=0.627
Vt=-0.484 , Vc=0.633
Vt=-0.498 , Vc=0.630
Vt=-0.489 , Vc=0.642
Vt=-0.496 , Vc=0.643
Vt=-0.495 , Vc=0.644
Vt=-0.479 , Vc=0.655
Vt=-0.493 , Vc=0.645
Vt=-0.475 , Vc=0.659
Vt=-0.479 , Vc=0.657
Vt=-0.477 , Vc=0.649
Vt=-0.491 , Vc=0.636
Vt=-0.493 , Vc=0.639
Vt=-0.448 , Vc=0.701
Vt=-0.470 , Vc=0.658
Vt=-0.477 , Vc=0.645
Vt=-0.472 , Vc=0.647
Vt=-0.463 , Vc=0.651
Vt=-0.467 , Vc=0.644
Vt=-0.477 , Vc=0.641
Vt=-0.472 , Vc=0.643
Vt=-0.437 , Vc=0.661
Vt=-0.423 , Vc=0.659
Vt=-0.431 , Vc=0.645
Vt=-0.451 , Vc=0.630
Vt=-0.430 , Vc=0.645
Vt=-0.433 , Vc=0.642
Vt=-0.451 , Vc=0.632
Vt=-0.461 , Vc=0.631
Vt=-0.486 , Vc=0.622
Vt=-0.494 , Vc=0.628
Vt=-0.467 , Vc=0.656
Vt=-0.444 , Vc=0.658
Vt=-0.451 , Vc=0.646
Vt=-0.450 , Vc=0.645
Vt=-0.449 , Vc=0.644
Vt=-0.440 , Vc=0.648
Vt=-0.444 , Vc=0.644
Vt=-0.411 , Vc=0.671
Vt=-0.413 , Vc=0.655
Vt=-0.438 , Vc=0.631
Vt=-0.428 , Vc=0.642
Vt=-0.442 , Vc=0.632
Vt=-0.472 , Vc=0.622
Vt=-0.466 , Vc=0.637
Vt=-0.465 , Vc=0.639
Vt=-0.462 , Vc=0.641
Vt=-0.456 , Vc=0.643
Vt=-0.467 , Vc=0.636
Vt=-0.467 , Vc=0.639
Vt=-0.456 , Vc=0.645
Vt=-0.445 , Vc=0.646
Vt=-0.454 , Vc=0.642
Vt=-0.447 , Vc=0.644
Vt=-0.462 , Vc=0.635
Vt=-0.461 , Vc=0.639
Vt=-0.458 , Vc=0.643
Vt=-0.454 , Vc=0.643
Vt=-0.452 , Vc=0.643
Vt=-0.468 , Vc=0.636
Vt=-0.468 , Vc=0.639
Vt=-0.482 , Vc=0.632
Vt=-0.482 , Vc=0.636
Vt=-0.486 , Vc=0.645
Vt=-0.480 , Vc=0.649
Vt=-0.493 , Vc=0.646
Vt=-0.473 , Vc=0.652
Vt=-0.475 , Vc=0.646
Vt=-0.450 , Vc=0.660
Vt=-0.424 , Vc=0.675
Vt=-0.410 , Vc=0.672
Vt=-0.404 , Vc=0.659
Vt=-0.407 , Vc=0.649
Vt=-0.374 , Vc=0.674
Vt=-0.392 , Vc=0.646
Vt=-0.389 , Vc=0.645
Vt=-0.444 , Vc=0.607
Vt=-0.424 , Vc=0.642
Vt=-0.400 , Vc=0.659
Vt=-0.435 , Vc=0.634
Vt=-0.452 , Vc=0.627
Vt=-0.458 , Vc=0.632
Vt=-0.454 , Vc=0.638
Vt=-0.477 , Vc=0.631
Vt=-0.470 , Vc=0.640
Vt=-0.472 , Vc=0.640
Vt=-0.477 , Vc=0.640
Vt=-0.471 , Vc=0.644
Vt=-0.465 , Vc=0.644
Vt=-0.470 , Vc=0.642
Vt=-0.465 , Vc=0.643
Vt=-0.345 , Vc=0.929
Vt=-0.347 , Vc=0.580
Vt=-0.380 , Vc=0.581
Vt=-0.360 , Vc=0.629
Vt=-0.389 , Vc=0.616
Vt=-0.356 , Vc=0.651
Vt=-0.345 , Vc=0.651
Vt=-0.336 , Vc=0.653
Vt=-0.343 , Vc=0.644
Vt=-0.336 , Vc=0.648
Vt=-0.349 , Vc=0.638
Vt=-0.308 , Vc=0.675
Vt=-0.285 , Vc=0.669
Vt=-0.322 , Vc=0.640
Vt=-0.306 , Vc=0.653
Vt=-0.290 , Vc=0.660
Vt=-0.317 , Vc=0.634
Vt=-0.297 , Vc=0.648
Vt=-0.289 , Vc=0.648
Vt=-0.319 , Vc=0.634
Vt=-0.308 , Vc=0.642
Vt=-0.324 , Vc=0.634
Vt=-0.306 , Vc=0.649
Vt=-0.329 , Vc=0.633
Vt=-0.324 , Vc=0.641
Vt=-0.336 , Vc=0.636
Vt=-0.352 , Vc=0.632
Vt=-0.350 , Vc=0.637
Vt=-0.348 , Vc=0.640
Vt=-0.355 , Vc=0.639
Vt=-0.343 , Vc=0.647
Vt=-0.343 , Vc=0.644
Vt=-0.345 , Vc=0.642
Vt=-0.328 , Vc=0.652
Vt=-0.334 , Vc=0.646
Vt=-0.361 , Vc=0.635
Vt=-0.360 , Vc=0.639
Vt=-0.362 , Vc=0.641
Vt=-0.343 , Vc=0.650
Vt=-0.340 , Vc=0.646
Vt=-0.345 , Vc=0.642
Vt=-0.333 , Vc=0.646
Vt=-0.337 , Vc=0.643
Vt=-0.332 , Vc=0.643
Vt=-0.342 , Vc=0.640
Vt=-0.339 , Vc=0.641
Vt=-0.343 , Vc=0.640
Vt=-0.337 , Vc=0.641
Vt=-0.354 , Vc=0.638
Vt=-0.344 , Vc=0.641
Vt=-0.344 , Vc=0.642
Vt=-0.340 , Vc=0.642
Vt=-0.350 , Vc=0.639
Vt=-0.347 , Vc=0.641
Vt=-0.350 , Vc=0.641
Vt=-0.362 , Vc=0.639
Vt=-0.354 , Vc=0.643
Vt=-0.358 , Vc=0.641
Vt=-0.365 , Vc=0.641
Vt=-0.357 , Vc=0.644
Vt=-0.361 , Vc=0.641
Vt=-0.360 , Vc=0.642
Vt=-0.359 , Vc=0.642
Vt=-0.361 , Vc=0.641
Vt=-0.363 , Vc=0.641
Vt=-0.389 , Vc=0.634
Vt=-0.380 , Vc=0.639
Vt=-0.376 , Vc=0.640
Vt=-0.379 , Vc=0.641
Vt=-0.414 , Vc=0.628
Vt=-0.423 , Vc=0.631
Vt=-0.419 , Vc=0.639
Vt=-0.451 , Vc=0.628
Vt=-0.449 , Vc=0.635
Vt=-0.433 , Vc=0.643
Vt=-0.424 , Vc=0.645
Vt=-0.424 , Vc=0.643
Vt=-0.428 , Vc=0.642
Vt=-0.417 , Vc=0.645
Vt=-0.431 , Vc=0.639
Vt=-0.422 , Vc=0.642
Vt=-0.422 , Vc=0.642
Vt=-0.433 , Vc=0.640
Vt=-0.436 , Vc=0.640
Vt=-0.424 , Vc=0.645
Vt=-0.424 , Vc=0.643
Vt=-0.422 , Vc=0.644
Vt=-0.423 , Vc=0.643
Vt=-0.426 , Vc=0.642
Vt=-0.431 , Vc=0.641
Vt=-0.421 , Vc=0.645
Vt=-0.420 , Vc=0.643
Vt=-0.422 , Vc=0.642
Vt=-0.415 , Vc=0.643
Vt=-0.415 , Vc=0.643
Vt=-0.414 , Vc=0.642
Vt=-0.410 , Vc=0.643
Vt=-0.410 , Vc=0.642
Vt=-0.410 , Vc=0.642
Vt=-0.412 , Vc=0.642
Vt=-0.412 , Vc=0.641
Vt=-0.410 , Vc=0.643
Vt=-0.410 , Vc=0.642
Vt=-0.412 , Vc=0.642
Vt=-0.408 , Vc=0.642
Vt=-0.412 , Vc=0.641
Vt=-0.414 , Vc=0.641
Vt=-0.408 , Vc=0.642
Vt=-0.401 , Vc=0.643
Vt=-0.409 , Vc=0.640
Vt=-0.415 , Vc=0.640
Vt=-0.400 , Vc=0.646
Vt=-0.414 , Vc=0.641
Vt=-0.419 , Vc=0.641
Vt=-0.423 , Vc=0.641
Vt=-0.433 , Vc=0.640
Vt=-0.435 , Vc=0.641
Vt=-0.415 , Vc=0.650
Vt=-0.426 , Vc=0.644
Vt=-0.421 , Vc=0.643
Vt=-0.494 , Vc=0.599
Vt=-0.344 , Vc=0.997
Vt=-0.417 , Vc=-0.608
Vt=-0.397 , Vc=-0.639
Vt=-0.408 , Vc=-0.686
Vt=-0.481 , Vc=-0.730
Vt=-0.432 , Vc=-0.699
Vt=-0.499 , Vc=-0.731
Vt=-0.438 , Vc=-0.680
Vt=-0.465 , Vc=-0.706
Vt=-0.467 , Vc=-0.710
Vt=-0.440 , Vc=-0.676
Vt=-0.490 , Vc=-0.712
Vt=-0.494 , Vc=-0.724
Vt=-0.396 , Vc=-0.560
Vt=-0.488 , Vc=-0.626
Vt=-0.449 , Vc=-0.646
Vt=-0.400 , Vc=-0.641
Vt=-0.400 , Vc=-0.678
Vt=-0.430 , Vc=-0.713
Vt=-0.431 , Vc=-0.724
Vt=-0.433 , Vc=-0.731
Vt=-0.437 , Vc=-0.735
Vt=-0.489 , Vc=-0.753
Vt=-0.473 , Vc=-0.742
Vt=-0.437 , Vc=-0.727
Vt=-0.461 , Vc=-0.739
Vt=-0.440 , Vc=-0.732
Vt=-0.460 , Vc=-0.740
Vt=-0.428 , Vc=-0.728
Vt=-0.420 , Vc=-0.729
Vt=-0.442 , Vc=-0.741
Vt=-0.465 , Vc=-0.746
Vt=-0.485 , Vc=-0.749
Vt=-0.470 , Vc=-0.739
Vt=-0.452 , Vc=-0.733
Vt=-0.452 , Vc=-0.735
Vt=-0.452 , Vc=-0.737
Vt=-0.465 , Vc=-0.740
Vt=-0.472 , Vc=-0.742
Vt=-0.475 , Vc=-0.741
Vt=-0.430 , Vc=-0.724
Vt=-0.446 , Vc=-0.735
Vt=-0.455 , Vc=-0.738
Vt=-0.447 , Vc=-0.737
Vt=-0.447 , Vc=-0.738
Vt=-0.403 , Vc=-0.722
Vt=-0.402 , Vc=-0.729
Vt=-0.440 , Vc=-0.742
Vt=-0.451 , Vc=-0.742
Vt=-0.450 , Vc=-0.740
Vt=-0.448 , Vc=-0.739
Vt=-0.463 , Vc=-0.743
Vt=-0.470 , Vc=-0.742
Vt=-0.460 , Vc=-0.739
Vt=-0.463 , Vc=-0.740
Vt=-0.480 , Vc=-0.742
Vt=-0.475 , Vc=-0.740
Vt=-0.474 , Vc=-0.740
Vt=-0.474 , Vc=-0.739
Vt=-0.481 , Vc=-0.741
Vt=-0.479 , Vc=-0.740
Vt=-0.483 , Vc=-0.740
Vt=-0.486 , Vc=-0.739
Vt=-0.496 , Vc=-0.742
Vt=-0.481 , Vc=-0.737
Vt=-0.500 , Vc=-0.741
Vt=-0.493 , Vc=-0.740
Vt=-0.493 , Vc=-0.739
Vt=-0.486 , Vc=-0.738
Vt=-0.468 , Vc=-0.729
Vt=-0.466 , Vc=-0.732
Vt=-0.474 , Vc=-0.736
Vt=-0.484 , Vc=-0.739
Vt=-0.476 , Vc=-0.738
Vt=-0.458 , Vc=-0.734
Vt=-0.463 , Vc=-0.737
Vt=-0.463 , Vc=-0.738
Vt=-0.462 , Vc=-0.738
Vt=-0.457 , Vc=-0.738
Vt=-0.454 , Vc=-0.738
Vt=-0.433 , Vc=-0.733
Vt=-0.433 , Vc=-0.736
Vt=-0.413 , Vc=-0.732
Vt=-0.412 , Vc=-0.735
Vt=-0.408 , Vc=-0.736
Vt=-0.419 , Vc=-0.740
Vt=-0.425 , Vc=-0.740
Vt=-0.423 , Vc=-0.739
Vt=-0.428 , Vc=-0.740
Vt=-0.418 , Vc=-0.738
Vt=-0.417 , Vc=-0.738
Vt=-0.428 , Vc=-0.740
Vt=-0.431 , Vc=-0.740
Vt=-0.434 , Vc=-0.740
Vt=-0.430 , Vc=-0.739
Vt=-0.430 , Vc=-0.739
Vt=-0.438 , Vc=-0.740
Vt=-0.449 , Vc=-0.741
Vt=-0.461 , Vc=-0.742
Vt=-0.468 , Vc=-0.742
Vt=-0.475 , Vc=-0.743
Vt=-0.488 , Vc=-0.743
Vt=-0.484 , Vc=-0.741
Vt=-0.481 , Vc=-0.739
Vt=-0.486 , Vc=-0.739
Vt=-0.481 , Vc=-0.739
Vt=-0.484 , Vc=-0.739
Vt=-0.481 , Vc=-0.739
Vt=-0.481 , Vc=-0.739
Vt=-0.468 , Vc=-0.738
Vt=-0.469 , Vc=-0.738
Vt=-0.472 , Vc=-0.739
Vt=-0.479 , Vc=-0.740
Vt=-0.457 , Vc=-0.735
Vt=-0.472 , Vc=-0.739
Vt=-0.491 , Vc=-0.741
Vt=-0.471 , Vc=-0.734
Vt=-0.461 , Vc=-0.736
Vt=-0.477 , Vc=-0.740
Vt=-0.488 , Vc=-0.742
Vt=-0.500 , Vc=-0.742
Vt=-0.494 , Vc=-0.741
Vt=-0.493 , Vc=-0.740
Vt=-0.494 , Vc=-0.740
Vt=-0.498 , Vc=-0.740
Vt=-0.495 , Vc=-0.739
Vt=-0.496 , Vc=-0.739
Vt=-0.496 , Vc=-0.739
Vt=-0.493 , Vc=-0.739
Vt=-0.497 , Vc=-0.739
Vt=-0.495 , Vc=-0.739
Vt=-0.490 , Vc=-0.739
Vt=-0.493 , Vc=-0.739
Vt=-0.478 , Vc=-0.736
Vt=-0.484 , Vc=-0.738
Vt=-0.480 , Vc=-0.738
Vt=-0.476 , Vc=-0.738
Vt=-0.476 , Vc=-0.739
Vt=-0.472 , Vc=-0.739
Vt=-0.461 , Vc=-0.736
Vt=-0.467 , Vc=-0.738
Vt=-0.465 , Vc=-0.738
Vt=-0.470 , Vc=-0.740
Vt=-0.468 , Vc=-0.739
Vt=-0.470 , Vc=-0.739
Vt=-0.470 , Vc=-0.739
Vt=-0.470 , Vc=-0.739
Vt=-0.458 , Vc=-0.738
Vt=-0.462 , Vc=-0.739
Vt=-0.465 , Vc=-0.739
Vt=-0.458 , Vc=-0.738
Vt=-0.458 , Vc=-0.738
Vt=-0.456 , Vc=-0.739
Vt=-0.454 , Vc=-0.739
Vt=-0.454 , Vc=-0.739
Vt=-0.447 , Vc=-0.737
Vt=-0.442 , Vc=-0.737
Vt=-0.447 , Vc=-0.739
Vt=-0.437 , Vc=-0.738
Vt=-0.447 , Vc=-0.740
Vt=-0.453 , Vc=-0.740
Vt=-0.461 , Vc=-0.740
Vt=-0.465 , Vc=-0.740
Vt=-0.470 , Vc=-0.740
Vt=-0.472 , Vc=-0.740
Vt=-0.468 , Vc=-0.739
Vt=-0.470 , Vc=-0.739
Vt=-0.470 , Vc=-0.739
Vt=-0.468 , Vc=-0.739
Vt=-0.463 , Vc=-0.739
Vt=-0.458 , Vc=-0.739
Vt=-0.457 , Vc=-0.739
Vt=-0.452 , Vc=-0.739
Vt=-0.456 , Vc=-0.739
Vt=-0.453 , Vc=-0.739
Vt=-0.449 , Vc=-0.739
Vt=-0.449 , Vc=-0.739
Vt=-0.438 , Vc=-0.738
Vt=-0.438 , Vc=-0.738
Vt=-0.425 , Vc=-0.737
Vt=-0.433 , Vc=-0.738
Vt=-0.428 , Vc=-0.738
Vt=-0.428 , Vc=-0.738
Vt=-0.433 , Vc=-0.739
Vt=-0.426 , Vc=-0.739
Vt=-0.426 , Vc=-0.739
Vt=-0.430 , Vc=-0.739
Vt=-0.431 , Vc=-0.739
Vt=-0.426 , Vc=-0.738
Vt=-0.430 , Vc=-0.739
Vt=-0.433 , Vc=-0.739
Vt=-0.431 , Vc=-0.739
Vt=-0.431 , Vc=-0.739
Vt=-0.431 , Vc=-0.739
Vt=-0.431 , Vc=-0.739
Vt=-0.431 , Vc=-0.739
Vt=-0.432 , Vc=-0.739
Vt=-0.433 , Vc=-0.739
Vt=-0.431 , Vc=-0.739
Vt=-0.431 , Vc=-0.739
Vt=-0.428 , Vc=-0.739
Vt=-0.431 , Vc=-0.739
Vt=-0.431 , Vc=-0.739
Vt=-0.440 , Vc=-0.739
Vt=-0.445 , Vc=-0.739
Vt=-0.447 , Vc=-0.739
Vt=-0.447 , Vc=-0.740
Vt=-0.447 , Vc=-0.739
Vt=-0.449 , Vc=-0.739
Vt=-0.444 , Vc=-0.739
Vt=-0.452 , Vc=-0.740
Vt=-0.456 , Vc=-0.740
Vt=-0.456 , Vc=-0.739
Vt=-0.464 , Vc=-0.740
Vt=-0.467 , Vc=-0.740
Vt=-0.468 , Vc=-0.740
Vt=-0.468 , Vc=-0.739
Vt=-0.472 , Vc=-0.740
Vt=-0.474 , Vc=-0.739
Vt=-0.468 , Vc=-0.739
Vt=-0.472 , Vc=-0.739
Vt=-0.474 , Vc=-0.739
Vt=-0.483 , Vc=-0.740
Vt=-0.484 , Vc=-0.740
Vt=-0.486 , Vc=-0.739
Vt=-0.482 , Vc=-0.739
Vt=-0.487 , Vc=-0.739
Vt=-0.487 , Vc=-0.739
Vt=-0.486 , Vc=-0.739
Vt=-0.486 , Vc=-0.739
Vt=-0.482 , Vc=-0.739
Vt=-0.485 , Vc=-0.739
Vt=-0.482 , Vc=-0.739
Vt=-0.482 , Vc=-0.739
Vt=-0.482 , Vc=-0.739
Vt=-0.483 , Vc=-0.739
Vt=-0.482 , Vc=-0.739
Vt=-0.483 , Vc=-0.739
Vt=-0.483 , Vc=-0.739
Vt=-0.480 , Vc=-0.739
Vt=-0.479 , Vc=-0.739
Vt=-0.477 , Vc=-0.739
Vt=-0.477 , Vc=-0.739
Vt=-0.475 , Vc=-0.739
Vt=-0.474 , Vc=-0.739
Vt=-0.477 , Vc=-0.739
Vt=-0.481 , Vc=-0.739
Vt=-0.481 , Vc=-0.739
Vt=-0.481 , Vc=-0.739
Vt=-0.482 , Vc=-0.739
Vt=-0.468 , Vc=-0.737
Vt=-0.468 , Vc=-0.738
Vt=-0.468 , Vc=-0.738
Vt=-0.468 , Vc=-0.739
Vt=-0.468 , Vc=-0.739
Vt=-0.468 , Vc=-0.739
Vt=-0.470 , Vc=-0.739
Vt=-0.468 , Vc=-0.739
Vt=-0.466 , Vc=-0.739
Vt=-0.468 , Vc=-0.739
Vt=-0.468 , Vc=-0.739
Vt=-0.473 , Vc=-0.739
Vt=-0.475 , Vc=-0.739
Vt=-0.473 , Vc=-0.739
Vt=-0.477 , Vc=-0.739
Vt=-0.477 , Vc=-0.739
Vt=-0.479 , Vc=-0.740
Vt=-0.477 , Vc=-0.739
Vt=-0.477 , Vc=-0.739
Vt=-0.471 , Vc=-0.738
Vt=-0.477 , Vc=-0.739
Vt=-0.480 , Vc=-0.739
Vt=-0.477 , Vc=-0.739
Vt=-0.472 , Vc=-0.739
Vt=-0.476 , Vc=-0.739
Vt=-0.472 , Vc=-0.739
Vt=-0.469 , Vc=-0.739
Vt=-0.472 , Vc=-0.739
Vt=-0.470 , Vc=-0.739
Vt=-0.472 , Vc=-0.739
Vt=-0.469 , Vc=-0.739
Vt=-0.467 , Vc=-0.739
Vt=-0.468 , Vc=-0.739
Vt=-0.468 , Vc=-0.739
Vt=-0.468 , Vc=-0.739
Vt=-0.468 , Vc=-0.739
Vt=-0.468 , Vc=-0.739
Vt=-0.468 , Vc=-0.739
Vt=-0.468 , Vc=-0.739
Vt=-0.472 , Vc=-0.739
Vt=-0.472 , Vc=-0.739
Vt=-0.473 , Vc=-0.739
Vt=-0.472 , Vc=-0.739
Vt=-0.474 , Vc=-0.739
Vt=-0.482 , Vc=-0.739
Vt=-0.482 , Vc=-0.739
Vt=-0.487 , Vc=-0.739
Vt=-0.486 , Vc=-0.739
Vt=-0.488 , Vc=-0.739
Vt=-0.487 , Vc=-0.739
Vt=-0.483 , Vc=-0.739
Vt=-0.481 , Vc=-0.739
Vt=-0.479 , Vc=-0.739
Vt=-0.486 , Vc=-0.739
Vt=-0.486 , Vc=-0.739
Vt=-0.490 , Vc=-0.739
Vt=-0.489 , Vc=-0.739
Vt=-0.492 , Vc=-0.739
Vt=-0.491 , Vc=-0.739
Vt=-0.487 , Vc=-0.739
Vt=-0.487 , Vc=-0.739
Vt=-0.486 , Vc=-0.739
Vt=-0.486 , Vc=-0.739
Vt=-0.486 , Vc=-0.739
Vt=-0.486 , Vc=-0.739
Vt=-0.484 , Vc=-0.739
Vt=-0.486 , Vc=-0.739
Vt=-0.486 , Vc=-0.739
Vt=-0.488 , Vc=-0.739
Vt=-0.497 , Vc=-0.740
Vt=-0.496 , Vc=-0.739
Vt=-0.497 , Vc=-0.739
Vt=-0.496 , Vc=-0.739
Vt=-0.495 , Vc=-0.739
Vt=-0.496 , Vc=-0.739
Vt=-0.496 , Vc=-0.739
Vt=-0.496 , Vc=-0.739
Vt=-0.497 , Vc=-0.739
Vt=-0.498 , Vc=-0.739
Vt=-0.500 , Vc=-0.739
Vt=-0.493 , Vc=-0.739
Vt=-0.493 , Vc=-0.739
Vt=-0.493 , Vc=-0.739
Vt=-0.491 , Vc=-0.739
Vt=-0.494 , Vc=-0.739
Vt=-0.493 , Vc=-0.739
Vt=-0.489 , Vc=-0.739
Vt=-0.465 , Vc=-0.736
Vt=-0.461 , Vc=-0.737
Vt=-0.460 , Vc=-0.738
Vt=-0.454 , Vc=-0.737
Vt=-0.444 , Vc=-0.737
Vt=-0.435 , Vc=-0.737
Vt=-0.438 , Vc=-0.738
Vt=-0.442 , Vc=-0.739
Vt=-0.442 , Vc=-0.739
Vt=-0.444 , Vc=-0.739
Vt=-0.440 , Vc=-0.739
Vt=-0.440 , Vc=-0.739
Vt=-0.450 , Vc=-0.740
Vt=-0.453 , Vc=-0.740
Vt=-0.453 , Vc=-0.739
Vt=-0.452 , Vc=-0.739
Vt=-0.458 , Vc=-0.739
Vt=-0.461 , Vc=-0.739
Vt=-0.454 , Vc=-0.737
Vt=-0.460 , Vc=-0.739
Vt=-0.460 , Vc=-0.739
Vt=-0.470 , Vc=-0.740
Vt=-0.468 , Vc=-0.740
Vt=-0.469 , Vc=-0.739
Vt=-0.471 , Vc=-0.739
Vt=-0.447 , Vc=-0.736
Vt=-0.454 , Vc=-0.738
Vt=-0.447 , Vc=-0.738
Vt=-0.449 , Vc=-0.738
Vt=-0.449 , Vc=-0.739
Vt=-0.450 , Vc=-0.739
Vt=-0.449 , Vc=-0.739
Vt=-0.424 , Vc=-0.733
Vt=-0.432 , Vc=-0.736
Vt=-0.426 , Vc=-0.737
Vt=-0.414 , Vc=-0.737
Vt=-0.385 , Vc=-0.735
Vt=-0.379 , Vc=-0.735
Vt=-0.377 , Vc=-0.736
Vt=-0.380 , Vc=-0.738
Vt=-0.395 , Vc=-0.741
Vt=-0.398 , Vc=-0.740
Vt=-0.397 , Vc=-0.739
Vt=-0.398 , Vc=-0.739
Vt=-0.411 , Vc=-0.741
Vt=-0.417 , Vc=-0.741
Vt=-0.411 , Vc=-0.740
Vt=-0.394 , Vc=-0.737
Vt=-0.395 , Vc=-0.738
Vt=-0.376 , Vc=-0.736
Vt=-0.375 , Vc=-0.737
Vt=-0.370 , Vc=-0.737
Vt=-0.363 , Vc=-0.738
Vt=-0.366 , Vc=-0.738
Vt=-0.363 , Vc=-0.739
Vt=-0.346 , Vc=-0.735
Vt=-0.346 , Vc=-0.737
Vt=-0.348 , Vc=-0.738
Vt=-0.350 , Vc=-0.739
Vt=-0.351 , Vc=-0.739
Vt=-0.354 , Vc=-0.740
Vt=-0.359 , Vc=-0.740
Vt=-0.363 , Vc=-0.740
Vt=-0.370 , Vc=-0.740
Vt=-0.374 , Vc=-0.740
Vt=-0.375 , Vc=-0.740
Vt=-0.375 , Vc=-0.739
Vt=-0.380 , Vc=-0.740
Vt=-0.386 , Vc=-0.740
Vt=-0.381 , Vc=-0.739
Vt=-0.387 , Vc=-0.739
Vt=-0.396 , Vc=-0.740
Vt=-0.405 , Vc=-0.741
Vt=-0.382 , Vc=-0.733
Vt=-0.366 , Vc=-0.730
Vt=-0.371 , Vc=-0.735
Vt=-0.372 , Vc=-0.737
Vt=-0.368 , Vc=-0.737
Vt=-0.347 , Vc=-0.732
Vt=-0.347 , Vc=-0.735
Vt=-0.352 , Vc=-0.737
